Time,VIN,VF,Current
0.11168,0.2,0.1916,0.00225567
0.11184,0.2,0.191618,0.00225393
0.112,0.2,0.191636,0.0022522
0.11216,0.2,0.191654,0.00225047
0.11232,0.2,0.191672,0.00224875
0.11248,0.2,0.19169,0.00224703
0.11264,0.2,0.191708,0.00224531
0.1128,0.2,0.191726,0.0022436
0.11296,0.2,0.191744,0.00224189
0.11312,0.2,0.191762,0.00224019
0.11328,0.2,0.19178,0.00223849
0.11344,0.2,0.191798,0.00223679
0.1136,0.2,0.191815,0.00223509
0.11376,0.2,0.191833,0.0022334
0.11392,0.2,0.191851,0.00223172
0.11408,0.2,0.191868,0.00223003
0.11424,0.2,0.191886,0.00222835
0.1144,0.2,0.191904,0.00222668
0.11456,0.2,0.191921,0.002225
0.11472,0.2,0.191939,0.00222333
0.11488,0.2,0.191956,0.00222167
0.11504,0.2,0.191974,0.00222001
0.1152,0.2,0.191991,0.00221835
0.11536,0.2,0.192008,0.00221669
0.11552,0.2,0.192026,0.00221504
0.11568,0.2,0.192043,0.00221339
0.11584,0.2,0.19206,0.00221175
0.116,0.2,0.192077,0.00221011
0.11616,0.2,0.192095,0.00220847
0.11632,0.2,0.192112,0.00220683
0.11648,0.2,0.192129,0.0022052
0.11664,0.2,0.192146,0.00220358
0.1168,0.2,0.192163,0.00220195
0.11696,0.2,0.19218,0.00220033
0.11712,0.2,0.192197,0.00219871
0.11728,0.2,0.192214,0.0021971
0.11744,0.2,0.192231,0.00219549
0.1176,0.2,0.192248,0.00219388
0.11776,0.2,0.192265,0.00219227
0.11792,0.2,0.192282,0.00219067
0.11808,0.2,0.192298,0.00218908
0.11824,0.2,0.192315,0.00218748
0.1184,0.2,0.192332,0.00218589
0.11856,0.2,0.192348,0.0021843
0.11872,0.2,0.192365,0.00218272
0.11888,0.2,0.192382,0.00218114
0.11904,0.2,0.192398,0.00217956
0.1192,0.2,0.192415,0.00217798
0.11936,0.2,0.192431,0.00217641
0.11952,0.2,0.192448,0.00217484
0.11968,0.2,0.192464,0.00217328
0.11984,0.2,0.192481,0.00217171
0.12,0.2,0.192497,0.00217015
0.12016,0.2,0.192513,0.0021686
0.12032,0.2,0.19253,0.00216704
0.12048,0.2,0.192546,0.0021655
0.12064,0.2,0.192562,0.00216395
0.1208,0.2,0.192578,0.0021624
0.12096,0.2,0.192595,0.00216086
0.12112,0.2,0.192611,0.00215933
0.12128,0.2,0.192627,0.00215779
0.12144,0.2,0.192643,0.00215626
0.1216,0.2,0.192659,0.00215473
0.12176,0.2,0.192675,0.00215321
0.12192,0.2,0.192691,0.00215169
0.12208,0.2,0.192707,0.00215017
0.12224,0.2,0.192723,0.00214865
0.1224,0.2,0.192739,0.00214714
0.12256,0.2,0.192755,0.00214563
0.12272,0.2,0.192771,0.00214412
0.12288,0.2,0.192786,0.00214262
0.12304,0.2,0.192802,0.00214111
0.1232,0.2,0.192818,0.00213962
0.12336,0.2,0.192834,0.00213812
0.12352,0.2,0.192849,0.00213663
0.12368,0.2,0.192865,0.00213514
0.12384,0.2,0.192881,0.00213365
0.124,0.2,0.192896,0.00213217
0.12416,0.2,0.192912,0.00213069
0.12432,0.2,0.192927,0.00212921
0.12448,0.2,0.192943,0.00212773
0.12464,0.2,0.192958,0.00212626
0.1248,0.2,0.192974,0.00212479
0.12496,0.2,0.192989,0.00212333
0.12512,0.2,0.193005,0.00212186
0.12528,0.2,0.19302,0.0021204
0.12544,0.2,0.193035,0.00211895
0.1256,0.2,0.193051,0.00211749
0.12576,0.2,0.193066,0.00211604
0.12592,0.2,0.193081,0.00211459
0.12608,0.2,0.193096,0.00211314
0.12624,0.2,0.193112,0.0021117
0.1264,0.2,0.193127,0.00211026
0.12656,0.2,0.193142,0.00210882
0.12672,0.2,0.193157,0.00210738
0.12688,0.2,0.193172,0.00210595
0.12704,0.2,0.193187,0.00210452
0.1272,0.2,0.193202,0.00210309
0.12736,0.2,0.193217,0.00210167
0.12752,0.2,0.193232,0.00210025
0.12768,0.2,0.193247,0.00209883
0.12784,0.2,0.193262,0.00209741
0.128,0.2,0.193277,0.002096
0.12816,0.2,0.193292,0.00209458
0.12832,0.2,0.193306,0.00209318
0.12848,0.2,0.193321,0.00209177
0.12864,0.2,0.193336,0.00209037
0.1288,0.2,0.193351,0.00208897
0.12896,0.2,0.193365,0.00208757
0.12912,0.2,0.19338,0.00208617
0.12928,0.2,0.193395,0.00208478
0.12944,0.2,0.193409,0.00208339
0.1296,0.2,0.193424,0.002082
0.12976,0.2,0.193439,0.00208062
0.12992,0.2,0.193453,0.00207924
0.13008,0.2,0.193468,0.00207786
0.13024,0.2,0.193482,0.00207648
0.1304,0.2,0.193497,0.0020751
0.13056,0.2,0.193511,0.00207373
0.13072,0.2,0.193526,0.00207236
0.13088,0.2,0.19354,0.002071
0.13104,0.2,0.193554,0.00206963
0.1312,0.2,0.193569,0.00206827
0.13136,0.2,0.193583,0.00206691
0.13152,0.2,0.193597,0.00206555
0.13168,0.2,0.193612,0.0020642
0.13184,0.2,0.193626,0.00206285
0.132,0.2,0.19364,0.0020615
0.13216,0.2,0.193654,0.00206015
0.13232,0.2,0.193668,0.00205881
0.13248,0.2,0.193682,0.00205747
0.13264,0.2,0.193697,0.00205613
0.1328,0.2,0.193711,0.00205479
0.13296,0.2,0.193725,0.00205345
0.13312,0.2,0.193739,0.00205212
0.13328,0.2,0.193753,0.00205079
0.13344,0.2,0.193767,0.00204946
0.1336,0.2,0.193781,0.00204814
0.13376,0.2,0.193795,0.00204682
0.13392,0.2,0.193808,0.0020455
0.13408,0.2,0.193822,0.00204418
0.13424,0.2,0.193836,0.00204286
0.1344,0.2,0.19385,0.00204155
0.13456,0.2,0.193864,0.00204024
0.13472,0.2,0.193878,0.00203893
0.13488,0.2,0.193891,0.00203763
0.13504,0.2,0.193905,0.00203632
0.1352,0.2,0.193919,0.00203502
0.13536,0.2,0.193933,0.00203372
0.13552,0.2,0.193946,0.00203243
0.13568,0.2,0.19396,0.00203113
0.13584,0.2,0.193973,0.00202984
0.136,0.2,0.193987,0.00202855
0.13616,0.2,0.194001,0.00202726
0.13632,0.2,0.194014,0.00202598
0.13648,0.2,0.194028,0.0020247
0.13664,0.2,0.194041,0.00202342
0.1368,0.2,0.194055,0.00202214
0.13696,0.2,0.194068,0.00202086
0.13712,0.2,0.194082,0.00201959
0.13728,0.2,0.194095,0.00201832
0.13744,0.2,0.194108,0.00201705
0.1376,0.2,0.194122,0.00201578
0.13776,0.2,0.194135,0.00201452
0.13792,0.2,0.194148,0.00201326
0.13808,0.2,0.194162,0.002012
0.13824,0.2,0.194175,0.00201074
0.1384,0.2,0.194188,0.00200948
0.13856,0.2,0.194201,0.00200823
0.13872,0.2,0.194214,0.00200698
0.13888,0.2,0.194228,0.00200573
0.13904,0.2,0.194241,0.00200448
0.1392,0.2,0.194254,0.00200324
0.13936,0.2,0.194267,0.00200199
0.13952,0.2,0.19428,0.00200075
0.13968,0.2,0.194293,0.00199952
0.13984,0.2,0.194306,0.00199828
0.14,0.2,0.194319,0.00199705
0.14016,0.2,0.194332,0.00199581
0.14032,0.2,0.194345,0.00199458
0.14048,0.2,0.194358,0.00199336
0.14064,0.2,0.194371,0.00199213
0.1408,0.2,0.194384,0.00199091
0.14096,0.2,0.194397,0.00198969
0.14112,0.2,0.19441,0.00198847
0.14128,0.2,0.194422,0.00198725
0.14144,0.2,0.194435,0.00198604
0.1416,0.2,0.194448,0.00198482
0.14176,0.2,0.194461,0.00198361
0.14192,0.2,0.194474,0.0019824
0.14208,0.2,0.194486,0.0019812
0.14224,0.2,0.194499,0.00197999
0.1424,0.2,0.194512,0.00197879
0.14256,0.2,0.194524,0.00197759
0.14272,0.2,0.194537,0.00197639
0.14288,0.2,0.19455,0.0019752
0.14304,0.2,0.194562,0.001974
0.1432,0.2,0.194575,0.00197281
0.14336,0.2,0.194587,0.00197162
0.14352,0.2,0.1946,0.00197043
0.14368,0.2,0.194612,0.00196924
0.14384,0.2,0.194625,0.00196806
0.144,0.2,0.194637,0.00196688
0.14416,0.2,0.19465,0.0019657
0.14432,0.2,0.194662,0.00196452
0.14448,0.2,0.194675,0.00196334
0.14464,0.2,0.194687,0.00196217
0.1448,0.2,0.194699,0.001961
0.14496,0.2,0.194712,0.00195983
0.14512,0.2,0.194724,0.00195866
0.14528,0.2,0.194736,0.00195749
0.14544,0.2,0.194749,0.00195633
0.1456,0.2,0.194761,0.00195517
0.14576,0.2,0.194773,0.00195401
0.14592,0.2,0.194785,0.00195285
0.14608,0.2,0.194798,0.00195169
0.14624,0.2,0.19481,0.00195054
0.1464,0.2,0.194822,0.00194938
0.14656,0.2,0.194834,0.00194823
0.14672,0.2,0.194846,0.00194708
0.14688,0.2,0.194858,0.00194594
0.14704,0.2,0.194871,0.00194479
0.1472,0.2,0.194883,0.00194365
0.14736,0.2,0.194895,0.00194251
0.14752,0.2,0.194907,0.00194137
0.14768,0.2,0.194919,0.00194023
0.14784,0.2,0.194931,0.00193909
0.148,0.2,0.194943,0.00193796
0.14816,0.2,0.194955,0.00193683
0.14832,0.2,0.194967,0.0019357
0.14848,0.2,0.194978,0.00193457
0.14864,0.2,0.19499,0.00193344
0.1488,0.2,0.195002,0.00193232
0.14896,0.2,0.195014,0.00193119
0.14912,0.2,0.195026,0.00193007
0.14928,0.2,0.195038,0.00192895
0.14944,0.2,0.195049,0.00192784
0.1496,0.2,0.195061,0.00192672
0.14976,0.2,0.195073,0.00192561
0.14992,0.2,0.195085,0.0019245
0.15008,0.2,0.195096,0.00192339
0.15024,0.2,0.195108,0.00192228
0.1504,0.2,0.19512,0.00192117
0.15056,0.2,0.195132,0.00192007
0.15072,0.2,0.195143,0.00191896
0.15088,0.2,0.195155,0.00191786
0.15104,0.2,0.195166,0.00191676
0.1512,0.2,0.195178,0.00191567
0.15136,0.2,0.19519,0.00191457
0.15152,0.2,0.195201,0.00191348
0.15168,0.2,0.195213,0.00191238
0.15184,0.2,0.195224,0.00191129
0.152,0.2,0.195236,0.00191021
0.15216,0.2,0.195247,0.00190912
0.15232,0.2,0.195259,0.00190803
0.15248,0.2,0.19527,0.00190695
0.15264,0.2,0.195282,0.00190587
0.1528,0.2,0.195293,0.00190479
0.15296,0.2,0.195304,0.00190371
0.15312,0.2,0.195316,0.00190263
0.15328,0.2,0.195327,0.00190156
0.15344,0.2,0.195338,0.00190048
0.1536,0.2,0.19535,0.00189941
0.15376,0.2,0.195361,0.00189834
0.15392,0.2,0.195372,0.00189728
0.15408,0.2,0.195384,0.00189621
0.15424,0.2,0.195395,0.00189514
0.1544,0.2,0.195406,0.00189408
0.15456,0.2,0.195417,0.00189302
0.15472,0.2,0.195428,0.00189196
0.15488,0.2,0.19544,0.0018909
0.15504,0.2,0.195451,0.00188985
0.1552,0.2,0.195462,0.00188879
0.15536,0.2,0.195473,0.00188774
0.15552,0.2,0.195484,0.00188669
0.15568,0.2,0.195495,0.00188564
0.15584,0.2,0.195506,0.00188459
0.156,0.2,0.195517,0.00188354
0.15616,0.2,0.195528,0.0018825
0.15632,0.2,0.19554,0.00188145
0.15648,0.2,0.195551,0.00188041
0.15664,0.2,0.195562,0.00187937
0.1568,0.2,0.195573,0.00187833
0.15696,0.2,0.195583,0.0018773
0.15712,0.2,0.195594,0.00187626
0.15728,0.2,0.195605,0.00187523
0.15744,0.2,0.195616,0.0018742
0.1576,0.2,0.195627,0.00187317
0.15776,0.2,0.195638,0.00187214
0.15792,0.2,0.195649,0.00187111
0.15808,0.2,0.19566,0.00187009
0.15824,0.2,0.195671,0.00186906
0.1584,0.2,0.195681,0.00186804
0.15856,0.2,0.195692,0.00186702
0.15872,0.2,0.195703,0.001866
0.15888,0.2,0.195714,0.00186498
0.15904,0.2,0.195724,0.00186397
0.1592,0.2,0.195735,0.00186295
0.15936,0.2,0.195746,0.00186194
0.15952,0.2,0.195757,0.00186093
0.15968,0.2,0.195767,0.00185992
0.15984,0.2,0.195778,0.00185891
0.16,0.2,0.195789,0.0018579
0.16016,0.2,0.195799,0.0018569
0.16032,0.2,0.19581,0.00185589
0.16048,0.2,0.19582,0.00185489
0.16064,0.2,0.195831,0.00185389
0.1608,0.2,0.195842,0.00185289
0.16096,0.2,0.195852,0.00185189
0.16112,0.2,0.195863,0.0018509
0.16128,0.2,0.195873,0.0018499
0.16144,0.2,0.195884,0.00184891
0.1616,0.2,0.195894,0.00184792
0.16176,0.2,0.195905,0.00184693
0.16192,0.2,0.195915,0.00184594
0.16208,0.2,0.195925,0.00184495
0.16224,0.2,0.195936,0.00184396
0.1624,0.2,0.195946,0.00184298
0.16256,0.2,0.195957,0.001842
0.16272,0.2,0.195967,0.00184102
0.16288,0.2,0.195977,0.00184004
0.16304,0.2,0.195988,0.00183906
0.1632,0.2,0.195998,0.00183808
0.16336,0.2,0.196008,0.00183711
0.16352,0.2,0.196019,0.00183613
0.16368,0.2,0.196029,0.00183516
0.16384,0.2,0.196039,0.00183419
0.164,0.2,0.19605,0.00183322
0.16416,0.2,0.19606,0.00183225
0.16432,0.2,0.19607,0.00183128
0.16448,0.2,0.19608,0.00183032
0.16464,0.2,0.19609,0.00182935
0.1648,0.2,0.196101,0.00182839
0.16496,0.2,0.196111,0.00182743
0.16512,0.2,0.196121,0.00182647
0.16528,0.2,0.196131,0.00182551
0.16544,0.2,0.196141,0.00182456
0.1656,0.2,0.196151,0.0018236
0.16576,0.2,0.196161,0.00182265
0.16592,0.2,0.196172,0.00182169
0.16608,0.2,0.196182,0.00182074
0.16624,0.2,0.196192,0.00181979
0.1664,0.2,0.196202,0.00181884
0.16656,0.2,0.196212,0.0018179
0.16672,-0.2,0.1921,-0.00109214
0.16688,-0.2,0.186149,-0.00371991
0.16704,-0.2,0.179023,-0.00610893
0.1672,-0.2,0.171105,-0.00827092
0.16736,-0.2,0.162651,-0.0102188
0.16752,-0.2,0.153847,-0.0119657
0.16768,-0.2,0.144836,-0.013525
0.16784,-0.2,0.135729,-0.0149096
0.168,-0.2,0.126614,-0.0161321
0.16816,-0.2,0.117561,-0.0172048
0.16832,-0.2,0.108624,-0.0181393
0.16848,-0.2,0.0998493,-0.0189468
0.16864,-0.2,0.0912702,-0.0196378
0.1688,-0.2,0.0829139,-0.0202222
0.16896,-0.2,0.0748007,-0.0207096
0.16912,-0.2,0.0669457,-0.0211086
0.16928,-0.2,0.0593591,-0.0214275
0.16944,-0.2,0.0520478,-0.021674
0.1696,-0.2,0.045015,-0.0218552
0.16976,-0.2,0.0382616,-0.0219778
0.16992,-0.2,0.0317863,-0.0220478
0.17008,-0.2,0.0255857,-0.0220709
0.17024,-0.2,0.0196553,-0.0220525
0.1704,-0.2,0.0139892,-0.0219972
0.17056,-0.2,0.00858034,-0.0219095
0.17072,-0.2,0.00342129,-0.0217934
0.17088,-0.2,-0.00149618,-0.0216527
0.17104,-0.2,-0.00618067,-0.0214906
0.1712,-0.2,-0.0106411,-0.0213103
0.17136,-0.2,-0.0148864,-0.0211144
0.17152,-0.2,-0.0189259,-0.0209056
0.17168,-0.2,-0.0227686,-0.0206861
0.17184,-0.2,-0.0264237,-0.0204579
0.172,-0.2,-0.0299001,-0.0202229
0.17216,-0.2,-0.0332065,-0.0199827
0.17232,-0.2,-0.0363517,-0.0197388
0.17248,-0.2,-0.0393439,-0.0194924
0.17264,-0.2,-0.0421912,-0.0192448
0.1728,-0.2,-0.0449015,-0.0189969
0.17296,-0.2,-0.0474823,-0.0187497
0.17312,-0.2,-0.0499408,-0.0185038
0.17328,-0.2,-0.052284,-0.0182601
0.17344,-0.2,-0.0545184,-0.018019
0.1736,-0.2,-0.0566504,-0.017781
0.17376,-0.2,-0.0586859,-0.0175467
0.17392,-0.2,-0.0606308,-0.0173163
0.17408,-0.2,-0.0624904,-0.0170901
0.17424,-0.2,-0.0642698,-0.0168683
0.1744,-0.2,-0.065974,-0.0166512
0.17456,-0.2,-0.0676074,-0.0164389
0.17472,-0.2,-0.0691744,-0.0162314
0.17488,-0.2,-0.0706792,-0.0160289
0.17504,-0.2,-0.0721254,-0.0158313
0.1752,-0.2,-0.0735167,-0.0156388
0.17536,-0.2,-0.0748565,-0.0154512
0.17552,-0.2,-0.0761479,-0.0152685
0.17568,-0.2,-0.077394,-0.0150908
0.17584,-0.2,-0.0785975,-0.0149178
0.176,-0.2,-0.079761,-0.0147496
0.17616,-0.2,-0.0808869,-0.014586
0.17632,-0.2,-0.0819775,-0.0144269
0.17648,-0.2,-0.0830349,-0.0142723
0.17664,-0.2,-0.0840611,-0.014122
0.1768,-0.2,-0.085058,-0.0139759
0.17696,-0.2,-0.0860272,-0.0138339
0.17712,-0.2,-0.0869704,-0.0136959
0.17728,-0.2,-0.087889,-0.0135617
0.17744,-0.2,-0.0887845,-0.0134312
0.1776,-0.2,-0.0896581,-0.0133044
0.17776,-0.2,-0.0905109,-0.013181
0.17792,-0.2,-0.0913442,-0.0130609
0.17808,-0.2,-0.092159,-0.0129441
0.17824,-0.2,-0.0929562,-0.0128304
0.1784,-0.2,-0.0937366,-0.0127197
0.17856,-0.2,-0.0945013,-0.0126119
0.17872,-0.2,-0.0952508,-0.0125069
0.17888,-0.2,-0.0959859,-0.0124046
0.17904,-0.2,-0.0967074,-0.0123048
0.1792,-0.2,-0.0974157,-0.0122076
0.17936,-0.2,-0.0981115,-0.0121127
0.17952,-0.2,-0.0987954,-0.01202
0.17968,-0.2,-0.0994677,-0.0119296
0.17984,-0.2,-0.100129,-0.0118413
0.18,-0.2,-0.10078,-0.0117551
0.18016,-0.2,-0.10142,-0.0116708
0.18032,-0.2,-0.102051,-0.0115883
0.18048,-0.2,-0.102672,-0.0115077
0.18064,-0.2,-0.103284,-0.0114288
0.1808,-0.2,-0.103887,-0.0113516
0.18096,-0.2,-0.104482,-0.011276
0.18112,-0.2,-0.105068,-0.0112019
0.18128,-0.2,-0.105647,-0.0111293
0.18144,-0.2,-0.106217,-0.0110582
0.1816,-0.2,-0.10678,-0.0109884
0.18176,-0.2,-0.107336,-0.0109199
0.18192,-0.2,-0.107884,-0.0108528
0.18208,-0.2,-0.108425,-0.0107868
0.18224,-0.2,-0.10896,-0.0107221
0.1824,-0.2,-0.109488,-0.0106585
0.18256,-0.2,-0.110009,-0.010596
0.18272,-0.2,-0.110524,-0.0105346
0.18288,-0.2,-0.111033,-0.0104742
0.18304,-0.2,-0.111536,-0.0104148
0.1832,-0.2,-0.112033,-0.0103564
0.18336,-0.2,-0.112524,-0.0102989
0.18352,-0.2,-0.113009,-0.0102424
0.18368,-0.2,-0.113489,-0.0101867
0.18384,-0.2,-0.113963,-0.0101318
0.184,-0.2,-0.114432,-0.0100778
0.18416,-0.2,-0.114896,-0.0100246
0.18432,-0.2,-0.115354,-0.00997217
0.18448,-0.2,-0.115808,-0.00992049
0.18464,-0.2,-0.116256,-0.00986955
0.1848,-0.2,-0.116699,-0.00981932
0.18496,-0.2,-0.117138,-0.00976978
0.18512,-0.2,-0.117572,-0.00972092
0.18528,-0.2,-0.118002,-0.00967272
0.18544,-0.2,-0.118426,-0.00962515
0.1856,-0.2,-0.118847,-0.00957822
0.18576,-0.2,-0.119262,-0.00953189
0.18592,-0.2,-0.119674,-0.00948615
0.18608,-0.2,-0.120081,-0.009441
0.18624,-0.2,-0.120484,-0.00939641
0.1864,-0.2,-0.120883,-0.00935237
0.18656,-0.2,-0.121278,-0.00930887
0.18672,-0.2,-0.121669,-0.0092659
0.18688,-0.2,-0.122056,-0.00922345
0.18704,-0.2,-0.122439,-0.0091815
0.1872,-0.2,-0.122818,-0.00914004
0.18736,-0.2,-0.123194,-0.00909907
0.18752,-0.2,-0.123565,-0.00905857
0.18768,-0.2,-0.123933,-0.00901853
0.18784,-0.2,-0.124298,-0.00897895
0.188,-0.2,-0.124659,-0.00893981
0.18816,-0.2,-0.125016,-0.00890111
0.18832,-0.2,-0.12537,-0.00886283
0.18848,-0.2,-0.125721,-0.00882497
0.18864,-0.2,-0.126068,-0.00878752
0.1888,-0.2,-0.126413,-0.00875048
0.18896,-0.2,-0.126753,-0.00871383
0.18912,-0.2,-0.127091,-0.00867757
0.18928,-0.2,-0.127426,-0.00864169
0.18944,-0.2,-0.127757,-0.00860619
0.1896,-0.2,-0.128085,-0.00857105
0.18976,-0.2,-0.128411,-0.00853627
0.18992,-0.2,-0.128733,-0.00850185
0.19008,-0.2,-0.129053,-0.00846778
0.19024,-0.2,-0.129369,-0.00843405
0.1904,-0.2,-0.129683,-0.00840065
0.19056,-0.2,-0.129994,-0.00836759
0.19072,-0.2,-0.130302,-0.00833486
0.19088,-0.2,-0.130608,-0.00830244
0.19104,-0.2,-0.130911,-0.00827034
0.1912,-0.2,-0.131211,-0.00823855
0.19136,-0.2,-0.131508,-0.00820706
0.19152,-0.2,-0.131804,-0.00817588
0.19168,-0.2,-0.132096,-0.00814499
0.19184,-0.2,-0.132386,-0.00811439
0.192,-0.2,-0.132674,-0.00808407
0.19216,-0.2,-0.132959,-0.00805404
0.19232,-0.2,-0.133241,-0.00802429
0.19248,-0.2,-0.133522,-0.00799481
0.19264,-0.2,-0.1338,-0.00796559
0.1928,-0.2,-0.134076,-0.00793665
0.19296,-0.2,-0.134349,-0.00790796
0.19312,-0.2,-0.13462,-0.00787953
0.19328,-0.2,-0.134889,-0.00785136
0.19344,-0.2,-0.135156,-0.00782343
0.1936,-0.2,-0.135421,-0.00779575
0.19376,-0.2,-0.135683,-0.00776832
0.19392,-0.2,-0.135944,-0.00774112
0.19408,-0.2,-0.136202,-0.00771415
0.19424,-0.2,-0.136458,-0.00768742
0.1944,-0.2,-0.136713,-0.00766092
0.19456,-0.2,-0.136965,-0.00763465
0.19472,-0.2,-0.137215,-0.0076086
0.19488,-0.2,-0.137464,-0.00758276
0.19504,-0.2,-0.13771,-0.00755715
0.1952,-0.2,-0.137955,-0.00753174
0.19536,-0.2,-0.138198,-0.00750655
0.19552,-0.2,-0.138438,-0.00748157
0.19568,-0.2,-0.138677,-0.00745679
0.19584,-0.2,-0.138915,-0.00743221
0.196,-0.2,-0.13915,-0.00740783
0.19616,-0.2,-0.139384,-0.00738365
0.19632,-0.2,-0.139616,-0.00735966
0.19648,-0.2,-0.139846,-0.00733587
0.19664,-0.2,-0.140075,-0.00731226
0.1968,-0.2,-0.140301,-0.00728884
0.19696,-0.2,-0.140527,-0.00726561
0.19712,-0.2,-0.14075,-0.00724256
0.19728,-0.2,-0.140972,-0.00721968
0.19744,-0.2,-0.141193,-0.00719699
0.1976,-0.2,-0.141411,-0.00717447
0.19776,-0.2,-0.141629,-0.00715212
0.19792,-0.2,-0.141844,-0.00712994
0.19808,-0.2,-0.142058,-0.00710793
0.19824,-0.2,-0.142271,-0.00708609
0.1984,-0.2,-0.142482,-0.00706441
0.19856,-0.2,-0.142692,-0.0070429
0.19872,-0.2,-0.1429,-0.00702155
0.19888,-0.2,-0.143107,-0.00700035
0.19904,-0.2,-0.143312,-0.00697931
0.1992,-0.2,-0.143516,-0.00695843
0.19936,-0.2,-0.143719,-0.0069377
0.19952,-0.2,-0.14392,-0.00691712
0.19968,-0.2,-0.14412,-0.00689668
0.19984,-0.2,-0.144318,-0.0068764
0.2,-0.2,-0.144515,-0.00685626
0.20016,-0.2,-0.144711,-0.00683627
0.20032,-0.2,-0.144906,-0.00681642
0.20048,-0.2,-0.145099,-0.00679671
0.20064,-0.2,-0.145291,-0.00677714
0.2008,-0.2,-0.145481,-0.0067577
0.20096,-0.2,-0.145671,-0.0067384
0.20112,-0.2,-0.145859,-0.00671924
0.20128,-0.2,-0.146046,-0.00670021
0.20144,-0.2,-0.146232,-0.00668131
0.2016,-0.2,-0.146416,-0.00666254
0.20176,-0.2,-0.1466,-0.0066439
0.20192,-0.2,-0.146782,-0.00662539
0.20208,-0.2,-0.146963,-0.006607
0.20224,-0.2,-0.147143,-0.00658874
0.2024,-0.2,-0.147321,-0.00657059
0.20256,-0.2,-0.147499,-0.00655258
0.20272,-0.2,-0.147676,-0.00653468
0.20288,-0.2,-0.147851,-0.0065169
0.20304,-0.2,-0.148025,-0.00649923
0.2032,-0.2,-0.148198,-0.00648169
0.20336,-0.2,-0.148371,-0.00646426
0.20352,-0.2,-0.148542,-0.00644694
0.20368,-0.2,-0.148712,-0.00642973
0.20384,-0.2,-0.148881,-0.00641264
0.204,-0.2,-0.149049,-0.00639566
0.20416,-0.2,-0.149216,-0.00637879
0.20432,-0.2,-0.149382,-0.00636202
0.20448,-0.2,-0.149547,-0.00634536
0.20464,-0.2,-0.149711,-0.00632881
0.2048,-0.2,-0.149873,-0.00631236
0.20496,-0.2,-0.150035,-0.00629602
0.20512,-0.2,-0.150197,-0.00627978
0.20528,-0.2,-0.150357,-0.00626364
0.20544,-0.2,-0.150516,-0.0062476
0.2056,-0.2,-0.150674,-0.00623166
0.20576,-0.2,-0.150831,-0.00621582
0.20592,-0.2,-0.150988,-0.00620007
0.20608,-0.2,-0.151143,-0.00618443
0.20624,-0.2,-0.151298,-0.00616887
0.2064,-0.2,-0.151451,-0.00615342
0.20656,-0.2,-0.151604,-0.00613806
0.20672,-0.2,-0.151756,-0.00612278
0.20688,-0.2,-0.151907,-0.00610761
0.20704,-0.2,-0.152057,-0.00609252
0.2072,-0.2,-0.152207,-0.00607752
0.20736,-0.2,-0.152355,-0.00606262
0.20752,-0.2,-0.152503,-0.0060478
0.20768,-0.2,-0.15265,-0.00603306
0.20784,-0.2,-0.152796,-0.00601842
0.208,-0.2,-0.152941,-0.00600386
0.20816,-0.2,-0.153085,-0.00598939
0.20832,-0.2,-0.153229,-0.005975
0.20848,-0.2,-0.153371,-0.00596069
0.20864,-0.2,-0.153514,-0.00594647
0.2088,-0.2,-0.153655,-0.00593233
0.20896,-0.2,-0.153795,-0.00591827
0.20912,-0.2,-0.153935,-0.00590429
0.20928,-0.2,-0.154074,-0.00589039
0.20944,-0.2,-0.154212,-0.00587657
0.2096,-0.2,-0.154349,-0.00586282
0.20976,-0.2,-0.154486,-0.00584916
0.20992,-0.2,-0.154622,-0.00583557
0.21008,-0.2,-0.154757,-0.00582206
0.21024,-0.2,-0.154892,-0.00580862
0.2104,-0.2,-0.155026,-0.00579526
0.21056,-0.2,-0.155159,-0.00578197
0.21072,-0.2,-0.155291,-0.00576876
0.21088,-0.2,-0.155423,-0.00575562
0.21104,-0.2,-0.155554,-0.00574255
0.2112,-0.2,-0.155684,-0.00572955
0.21136,-0.2,-0.155814,-0.00571662
0.21152,-0.2,-0.155943,-0.00570377
0.21168,-0.2,-0.156071,-0.00569098
0.21184,-0.2,-0.156199,-0.00567826
0.212,-0.2,-0.156326,-0.00566561
0.21216,-0.2,-0.156452,-0.00565303
0.21232,-0.2,-0.156578,-0.00564052
0.21248,-0.2,-0.156703,-0.00562807
0.21264,-0.2,-0.156827,-0.00561569
0.2128,-0.2,-0.156951,-0.00560337
0.21296,-0.2,-0.157074,-0.00559112
0.21312,-0.2,-0.157197,-0.00557894
0.21328,-0.2,-0.157319,-0.00556682
0.21344,-0.2,-0.15744,-0.00555476
0.2136,-0.2,-0.157561,-0.00554276
0.21376,-0.2,-0.157681,-0.00553083
0.21392,-0.2,-0.157801,-0.00551896
0.21408,-0.2,-0.15792,-0.00550715
0.21424,-0.2,-0.158038,-0.0054954
0.2144,-0.2,-0.158156,-0.00548371
0.21456,-0.2,-0.158273,-0.00547208
0.21472,-0.2,-0.158389,-0.00546051
0.21488,-0.2,-0.158506,-0.00544899
0.21504,-0.2,-0.158621,-0.00543754
0.2152,-0.2,-0.158736,-0.00542615
0.21536,-0.2,-0.15885,-0.00541481
0.21552,-0.2,-0.158964,-0.00540353
0.21568,-0.2,-0.159077,-0.0053923
0.21584,-0.2,-0.15919,-0.00538113
0.216,-0.2,-0.159302,-0.00537002
